# Sweep report: protoc vs experimental compiler
#
# Generated by TestSweepVsProtoc. Refresh with:
#   PROTOCOMPILE_REFRESH=1 go test ./internal/testing/protoctest -run TestSweepVsProtoc
#
# Categories:
#   PROTOC_MATCH       - protoc and experimental produced identical descriptors
#   PROTOC_DIFFER      - both succeeded but descriptors differ
#   PROTOC_FAIL        - protoc failed; experimental succeeded
#   NEW_FAIL_VS_PROTOC - experimental failed; protoc succeeded
#   BOTH_FAIL          - both failed (expected for malformed fixtures)
#   ERROR              - harness failed to evaluate the result

## Summary
total: 26
PROTOC_MATCH:       26

## Per-fixture
internal/testdata/desc_test1.proto PROTOC_MATCH
internal/testdata/desc_test2.proto PROTOC_MATCH
internal/testdata/desc_test_comments.proto PROTOC_MATCH
internal/testdata/desc_test_complex.proto PROTOC_MATCH
internal/testdata/desc_test_defaults.proto PROTOC_MATCH
internal/testdata/desc_test_field_types.proto PROTOC_MATCH
internal/testdata/desc_test_options.proto PROTOC_MATCH
internal/testdata/desc_test_proto3.proto PROTOC_MATCH
internal/testdata/desc_test_proto3_optional.proto PROTOC_MATCH
internal/testdata/desc_test_wellknowntypes.proto PROTOC_MATCH
internal/testdata/nopkg/desc_test_nopkg.proto PROTOC_MATCH
internal/testdata/nopkg/desc_test_nopkg_new.proto PROTOC_MATCH
internal/testdata/options/options.proto PROTOC_MATCH
internal/testdata/options/test.proto PROTOC_MATCH
internal/testdata/options/test_editions.proto PROTOC_MATCH
internal/testdata/options/test_proto3.proto PROTOC_MATCH
internal/testdata/pkg/desc_test_pkg.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/map_proto2_unittest.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/map_proto3_unittest.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/map_unittest.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/test_messages_proto2.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/test_messages_proto3.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/unittest.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/unittest_import.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/unittest_import_public.proto PROTOC_MATCH
internal/testdata/protobuf/google/protobuf/unittest_proto3.proto PROTOC_MATCH
